v_ego,v_followed,v_oncoming,dist_flw_m,dist_oncom_m,engine_power_kw,weight_kg,road_friction,target
61.89,80.4,64.33,46.38,126.66,110.42,2064.54,0.84,0
76.15,80.11,67.64,25.79,335.92,193.22,2755.42,0.36,0
59.19,107.44,85.25,32.48,826.51,317.75,2527.66,0.35,0
52.11,104.85,82.59,19.32,453.08,210.88,2035.49,0.34,0
95.46,77.85,99.09,38.29,369.61,274.4,1424.71,0.99,0
94.88,106.34,120.89,10.34,678.47,235.43,2426.13,0.88,0
108.24,46.68,95.35,41.36,554.72,150.81,1316.3,0.98,1
51.43,58.98,56.83,12.98,824.01,87.53,2225.2,0.22,1
84.42,50.0,88.44,32.09,558.11,336.92,1751.77,0.94,1
61.38,64.04,58.37,32.16,1178.12,108.3,2089.72,0.52,1
71.59,69.2,104.78,30.39,761.91,292.86,2454.42,0.5,0
67.65,98.45,62.77,12.53,1041.8,111.18,2580.76,0.29,1
86.86,75.78,121.76,14.67,671.23,132.13,2066.98,0.88,0
53.33,42.27,90.23,39.09,819.64,204.32,2790.03,0.33,0
56.83,63.72,97.65,22.46,1259.94,307.55,1950.96,0.76,1
99.27,89.32,98.2,25.32,142.03,271.08,2396.02,0.67,0
61.27,48.3,101.64,30.46,1108.58,174.93,1934.62,0.85,1
95.31,106.3,126.57,36.42,899.88,255.81,2361.37,0.53,0
105.66,101.4,87.74,29.3,447.11,266.03,2750.29,0.65,0
62.42,76.17,78.48,25.71,685.2,85.64,1878.19,0.74,0
125.24,95.62,104.05,46.79,1094.24,225.18,1474.82,0.84,1
60.01,48.2,56.66,46.16,525.82,322.98,1798.91,0.81,0
80.89,43.06,103.32,33.29,1169.05,179.57,1559.51,0.57,1
76.68,84.41,80.16,49.01,278.06,337.53,1545.91,0.45,0
71.66,106.25,60.58,13.32,287.56,246.1,2799.38,0.53,0
95.2,56.2,89.03,11.79,876.73,310.48,2916.76,0.38,1
56.73,47.75,65.7,26.1,670.37,122.33,2647.25,0.91,0
75.55,88.18,56.14,11.91,727.88,293.27,2413.38,0.64,0
95.6,62.19,78.38,43.45,959.19,315.18,2206.96,0.32,1
111.18,41.34,101.67,43.51,1269.8,254.71,2650.4,0.92,1
58.85,45.34,50.56,14.51,456.61,204.93,2520.1,0.89,1
75.89,77.17,79.53,41.61,699.23,274.49,2305.6,0.86,0
105.38,103.43,112.14,31.34,521.62,251.41,2966.92,0.41,0
61.44,82.21,104.2,38.86,378.72,117.01,2976.15,1.0,0
120.74,75.39,98.83,28.59,992.5,261.76,1667.95,0.25,1
124.35,63.61,112.04,37.77,571.69,195.85,2186.16,0.83,1
55.41,97.8,119.58,17.52,1239.36,171.65,1942.86,0.83,0
106.67,84.12,74.78,40.8,860.86,81.13,1746.78,0.76,1
58.39,97.5,68.2,45.0,570.63,157.51,1839.03,0.59,0
94.54,80.02,102.65,32.0,1303.8,78.24,2312.87,0.93,1
66.15,104.97,52.43,21.18,101.27,319.74,2754.21,0.76,0
124.93,79.63,80.9,31.74,199.22,158.98,2081.05,0.8,0
67.97,73.66,113.72,47.26,580.26,137.96,1899.21,0.56,0
83.57,84.55,56.89,28.67,1309.92,210.12,2850.51,0.44,1
59.47,80.18,82.03,45.16,923.32,341.15,1764.75,0.64,0
66.04,88.45,55.5,12.02,439.07,81.84,1461.21,0.83,0
68.64,69.59,89.18,39.18,656.12,86.08,1601.02,0.31,0
83.94,79.04,116.61,27.21,1072.75,304.62,1326.21,0.58,0
99.77,73.35,110.64,45.25,476.01,172.42,1506.98,0.88,0
122.0,72.17,101.13,42.42,921.55,308.36,2175.1,0.93,1
121.77,100.52,72.76,43.69,505.42,284.73,1574.75,0.81,0
79.65,98.36,81.95,11.3,682.7,342.54,1694.35,0.86,0
97.61,98.73,59.88,39.95,560.24,332.82,1406.16,0.64,0
129.2,96.5,83.78,42.72,806.19,237.03,2790.95,0.6,1
101.52,102.48,65.74,34.8,1040.12,235.94,1931.0,0.51,0
128.98,88.14,65.7,49.23,740.24,278.44,2023.02,0.97,1
78.44,58.61,101.84,13.18,959.73,344.34,1543.44,0.54,1
73.8,78.99,85.85,35.89,1108.93,249.6,2442.78,0.26,0
118.1,92.0,98.26,44.67,1025.36,160.23,2894.29,0.22,1
107.27,62.72,98.91,29.73,843.86,190.41,1579.25,0.89,1
53.15,64.71,100.83,17.66,173.19,144.76,1607.79,0.57,0
83.29,40.48,63.09,28.54,471.52,298.86,1461.38,0.58,1
89.78,89.72,57.55,14.34,1002.8,329.27,2439.32,0.63,1
114.4,78.25,108.61,14.88,252.05,126.04,1611.89,0.23,0
75.79,48.41,112.81,47.2,1141.67,247.28,1607.65,0.63,1
128.72,47.37,62.14,47.9,637.53,148.44,1486.03,0.86,1
99.46,66.41,125.6,42.73,128.56,339.63,1826.61,0.57,0
57.22,72.99,98.57,20.19,626.84,326.76,1884.5,0.6,0
56.09,83.17,80.16,39.54,873.11,119.61,2991.59,0.29,0
60.31,41.53,53.23,26.44,993.1,164.31,2308.28,0.62,1
108.62,42.93,83.25,31.42,938.74,302.04,1983.66,0.57,1
72.7,97.55,116.92,20.05,852.04,193.83,2551.17,0.74,0
55.55,55.31,53.18,22.81,1015.18,178.82,1331.34,0.41,1
71.89,70.74,119.56,25.33,1208.67,81.82,1552.11,0.31,0
77.12,47.77,99.53,37.68,628.92,137.4,1829.03,0.28,1
122.33,96.24,61.05,25.46,727.43,330.34,2288.56,0.82,1
129.4,60.4,51.4,12.25,712.89,207.47,2341.85,0.87,1
76.29,42.73,51.92,46.62,898.96,97.61,2274.32,0.7,1
98.83,95.88,60.67,14.77,1406.78,98.01,1987.25,0.72,1
94.07,82.47,98.83,29.28,1446.47,273.68,1337.99,0.42,1
52.88,59.38,97.62,32.75,1286.22,104.73,2600.69,0.75,0
54.98,105.0,101.47,15.59,1452.65,187.89,2922.06,0.24,1
77.06,48.31,82.88,37.67,442.93,289.06,2713.61,0.6,0
54.62,63.8,65.06,18.93,401.12,95.89,2246.71,0.22,0
100.65,79.44,60.85,38.16,1436.23,337.12,1472.67,0.85,1
78.05,68.2,68.49,16.19,779.39,87.81,1955.74,0.56,0
94.43,83.43,70.7,18.61,1073.95,304.35,1610.58,0.25,1
70.63,98.48,69.9,19.33,1231.42,337.45,2571.22,0.22,1
121.37,64.08,70.57,19.96,345.88,140.86,2606.02,0.38,0
87.88,44.97,53.87,35.81,876.28,230.55,1850.08,0.35,1
84.89,86.41,123.32,16.91,776.05,96.1,2149.7,0.29,0
99.07,44.37,63.95,12.09,359.74,108.44,1846.3,0.95,1
98.54,107.21,65.21,28.57,1488.82,334.14,1389.8,0.31,0
73.7,89.46,94.23,24.6,1341.23,148.61,1986.35,0.95,0
113.17,41.63,126.54,28.61,455.1,198.26,2038.51,0.63,1
118.35,58.52,84.54,13.98,170.09,294.51,1329.86,0.74,0
81.38,56.27,70.5,37.88,1386.65,308.83,2532.14,0.99,1
112.79,45.89,51.57,46.05,117.05,140.89,1458.94,0.67,0
50.87,55.25,61.4,22.58,438.11,237.41,1669.34,0.69,0
105.28,59.55,96.62,32.46,430.41,284.73,1364.6,0.46,0
123.67,47.13,75.36,39.14,1430.53,215.61,2403.71,0.91,1
64.55,93.11,61.88,17.19,891.78,282.21,1603.8,0.53,0
60.92,62.98,54.41,37.01,1225.88,257.54,1336.36,0.43,1
78.88,49.22,55.48,47.14,514.49,314.36,1951.97,0.81,1
125.98,99.29,96.79,44.18,1382.32,271.08,1642.46,0.95,1
52.1,67.84,116.04,45.8,290.24,281.74,2184.69,0.78,0
64.93,91.7,103.68,16.08,453.11,268.76,1846.13,0.72,0
105.39,106.6,74.93,17.68,814.3,205.02,1699.55,0.73,0
81.27,98.68,78.98,25.77,866.66,143.95,1526.49,0.52,0
70.54,50.31,52.75,34.51,744.96,283.03,2764.32,0.3,1
101.36,74.26,128.6,38.58,1139.95,327.29,2119.24,0.73,1
119.43,81.09,107.28,36.63,1260.13,205.71,1858.61,0.43,1
72.48,100.45,78.39,25.34,819.43,332.71,1409.03,0.87,0
101.49,86.32,86.23,49.57,239.9,289.39,1475.61,0.87,0
116.54,78.09,66.07,35.48,1466.51,163.21,2226.9,0.2,1
87.86,107.19,102.91,44.75,240.74,315.96,2479.18,0.66,0
78.98,42.82,56.99,11.31,253.48,102.51,2882.21,0.59,0
105.8,89.38,122.71,48.49,288.7,176.15,1303.18,0.96,0
127.59,60.96,121.25,41.7,319.47,315.23,2401.89,0.9,0
81.32,86.98,72.83,14.55,141.36,142.29,2873.06,0.86,0
