v_ego,v_followed,v_oncoming,dist_flw_m,dist_oncom_m,engine_power_kw,weight_kg,road_friction,safe_to_overtake,ttc,safe_dist_threshold,acceleration,time_needed
79.96,107.87,52.51,46.33,998.84,155.97,1387.86,0.6,0,27.144440250622782,1596.92585,8.091478967619212,36.165
126.06,94.26,100.91,19.58,217.8,180.9,2203.3,0.89,0,3.4545534652156675,565.9689660377358,8.768719647801024,7.480754716981132
108.56,105.76,75.15,15.8,326.28,309.06,2219.08,0.73,0,6.393816340972183,1279.8463333333332,12.20039656073688,20.9
97.89,102.64,90.69,29.58,1357.98,162.15,2383.63,0.33,0,25.923894368437804,1746.8793999999996,2.6938492970805035,27.79
62.48,81.85,122.61,49.43,949.0,121.61,2534.36,0.26,0,18.458047436382298,2326.8897833333335,1.497116431761865,37.715
62.48,104.53,69.94,19.68,112.88,228.12,2958.95,0.71,0,3.0687811508835523,1008.1575999999999,6.568486794302032,22.84
54.65,46.19,82.83,36.89,242.06,332.44,2177.71,0.22,0,6.338492871690429,1246.8753475177302,4.030112365741996,27.20851063829787
119.29,53.72,110.44,40.46,1028.9,266.41,1849.03,0.67,1,16.123449266530276,483.9220231813329,11.584108424417131,6.3194448680799145
98.09,43.17,68.3,19.51,107.09,231.77,2651.82,0.95,0,2.3169902037382055,310.03316605972316,9.963640066067832,5.589876183539694
106.65,62.77,56.16,39.13,325.13,101.72,1760.41,0.66,0,7.189165284687673,426.08133910665447,4.576333922211303,7.8511394712853235
51.65,67.21,73.18,24.71,868.23,244.13,2046.25,0.51,0,25.039077144917083,1055.0215500000002,7.301530116065974,25.355
127.59,58.99,62.9,35.29,1068.65,347.26,1433.38,0.71,1,20.196020788492834,374.7265965014578,20.641108429027888,5.901516034985423
116.6,98.01,124.38,35.34,1012.75,113.52,1343.1,0.57,0,15.129471325421198,1101.8191522323834,5.781228501228501,13.716729424421738
66.99,64.97,114.65,31.43,413.98,217.54,2936.5,0.64,0,8.204844747852897,1738.597533333333,5.689450706623531,28.715
64.55,59.67,100.67,13.61,1097.05,316.28,2721.17,0.95,1,23.903764677399828,1090.7273666666665,13.250153426651035,19.805
64.67,77.99,119.72,43.41,432.15,278.71,2483.16,0.51,0,8.437225446065405,2133.0849833333327,6.869090996955492,34.705
74.34,49.86,114.29,22.83,555.56,266.68,1995.22,0.97,0,10.60285214440969,584.6605343137254,15.55795952326059,9.298529411764704
91.98,96.15,64.93,17.46,1145.09,268.18,1594.6,0.92,1,26.271901089796692,1136.5514333333333,18.567083908190142,21.73
84.56,45.22,121.4,11.63,1009.49,173.86,1565.94,0.36,1,17.644999028937658,404.6742287747839,4.796321698149354,5.894458566344687
73.3,109.08,93.15,33.64,1288.91,155.74,1725.41,0.26,0,27.876695704415745,1654.513,2.8161932526182185,29.82
98.95,94.06,114.6,37.1,1020.66,297.57,2233.69,0.28,0,17.206162491219853,2245.8341666666665,4.476159180548778,31.55
61.16,53.91,121.69,10.66,895.63,297.78,2514.81,0.21,0,17.63340442986054,1110.7696137931032,2.983945506817612,18.224275862068964
73.37,40.39,75.44,30.48,231.14,313.44,2422.34,0.28,0,5.591720986492843,422.1366998180715,4.347690249923628,8.510248635536689
79.31,97.08,58.8,19.06,614.8,326.14,1775.89,0.75,0,16.025486930707405,1037.2061,16.528388582626174,22.53
86.49,89.48,68.23,35.81,471.28,215.62,2923.27,0.26,0,10.965667011375388,1593.8738666666666,2.3013077820386076,30.905
